"score" "state" "race"
330 "1" "1"
171 "1" "2"
322 "1" "1"
222 "1" "2"
256 "1" "3"
233 "1" "1"
249 "1" "3"
234 "1" "1"
284 "1" "2"
277 "1" "3"
257 "1" "1"
263 "1" "3"
252 "1" "1"
202 "1" "1"
295 "1" "2"
296 "1" "2"
327 "1" "3"
347 "1" "1"
272 "1" "1"
208 "1" "3"
355 "1" "1"
270 "1" "1"
225 "1" "1"
392 "1" "1"
341 "1" "1"
263 "1" "1"
257 "1" "1"
350 "1" "3"
283 "1" "1"
341 "1" "2"
431 "1" "3"
268 "1" "1"
306 "1" "1"
343 "1" "2"
302 "1" "3"
263 "1" "1"
351 "1" "1"
397 "1" "2"
245 "1" "1"
160 "1" "2"
226 "1" "3"
18 "1" "2"
266 "1" "1"
305 "1" "2"
251 "1" "1"
296 "1" "2"
305 "1" "1"
215 "1" "1"
323 "1" "1"
296 "1" "1"
332 "1" "1"
250 "1" "3"
225 "1" "1"
352 "1" "1"
311 "1" "1"
326 "1" "3"
98 "1" "1"
262 "1" "1"
296 "1" "3"
153 "1" "2"
254 "1" "1"
254 "1" "1"
66 "1" "2"
342 "1" "3"
320 "1" "1"
231 "1" "1"
205 "1" "2"
345 "1" "1"
90 "1" "3"
300 "1" "1"
392 "1" "1"
340 "1" "3"
229 "1" "2"
286 "1" "1"
279 "1" "1"
171 "1" "1"
351 "1" "1"
218 "1" "2"
358 "1" "1"
236 "1" "1"
305 "1" "2"
353 "1" "1"
264 "1" "1"
118 "1" "2"
349 "1" "1"
262 "1" "3"
266 "1" "1"
325 "1" "2"
267 "1" "1"
168 "1" "3"
270 "1" "1"
326 "1" "1"
169 "1" "2"
405 "1" "1"
303 "1" "2"
375 "1" "1"
10 "1" "1"
113 "1" "2"
261 "1" "1"
241 "1" "3"
71 "1" "2"
327 "1" "1"
283 "1" "1"
185 "1" "2"
214 "1" "3"
364 "1" "1"
88 "1" "1"
309 "1" "1"
348 "1" "1"
408 "1" "1"
217 "1" "1"
248 "1" "2"
265 "1" "1"
232 "1" "1"
277 "1" "2"
272 "1" "2"
403 "1" "1"
360 "1" "1"
307 "1" "1"
240 "1" "1"
231 "1" "1"
273 "1" "1"
324 "1" "3"
205 "1" "1"
91 "1" "3"
159 "1" "1"
456 "1" "1"
256 "1" "3"
251 "1" "1"
320 "1" "1"
208 "1" "3"
302 "1" "1"
276 "1" "1"
234 "1" "2"
257 "1" "1"
276 "1" "1"
355 "1" "2"
307 "1" "3"
348 "1" "1"
324 "1" "1"
290 "1" "1"
223 "1" "1"
265 "1" "1"
259 "1" "2"
149 "1" "3"
307 "1" "1"
145 "1" "1"
334 "1" "1"
281 "1" "3"
341 "1" "3"
337 "1" "3"
324 "1" "1"
234 "1" "3"
163 "1" "3"
278 "1" "1"
255 "1" "1"
261 "1" "3"
164 "1" "3"
295 "1" "3"
220 "1" "3"
297 "1" "1"
250 "1" "2"
175 "1" "1"
258 "1" "1"
277 "1" "2"
248 "1" "1"
209 "1" "1"
180 "1" "1"
364 "1" "1"
281 "1" "1"
416 "1" "1"
269 "1" "1"
474 "1" "3"
294 "1" "3"
253 "1" "1"
434 "1" "2"
320 "1" "1"
354 "1" "2"
291 "1" "3"
258 "1" "2"
312 "1" "1"
404 "1" "3"
222 "1" "2"
261 "1" "3"
381 "1" "1"
157 "1" "1"
86 "1" "3"
265 "1" "1"
199 "1" "1"
308 "1" "2"
256 "1" "1"
326 "1" "2"
288 "1" "3"
236 "1" "2"
286 "1" "1"
326 "1" "3"
264 "1" "1"
258 "1" "2"
304 "1" "2"
243 "1" "3"
245 "1" "1"
250 "1" "3"
312 "1" "2"
352 "1" "1"
258 "1" "1"
363 "1" "1"
201 "1" "1"
314 "1" "1"
224 "1" "3"
282 "1" "3"
307 "1" "3"
237 "1" "2"
192 "1" "1"
265 "1" "1"
389 "1" "2"
215 "1" "2"
254 "1" "2"
179 "1" "3"
298 "1" "3"
317 "1" "1"
239 "1" "1"
134 "1" "1"
199 "1" "1"
279 "1" "2"
166 "1" "1"
213 "1" "1"
319 "1" "1"
71 "1" "3"
315 "1" "1"
258 "1" "1"
288 "1" "1"
300 "1" "1"
247 "1" "1"
377 "1" "2"
165 "1" "1"
265 "1" "1"
347 "1" "1"
105 "1" "3"
329 "1" "1"
334 "1" "1"
263 "1" "1"
259 "1" "1"
321 "1" "1"
251 "1" "1"
297 "1" "2"
228 "1" "1"
301 "1" "2"
257 "1" "3"
258 "1" "1"
387 "1" "1"
323 "1" "1"
270 "1" "1"
248 "1" "1"
337 "1" "2"
250 "1" "1"
265 "1" "1"
319 "1" "3"
218 "1" "2"
340 "1" "1"
261 "1" "2"
230 "1" "1"
341 "1" "3"
262 "1" "2"
488 "1" "1"
230 "1" "1"
297 "1" "2"
346 "1" "1"
269 "1" "3"
286 "1" "1"
334 "1" "2"
419 "1" "1"
218 "1" "2"
280 "1" "1"
281 "1" "2"
170 "1" "1"
233 "1" "3"
355 "1" "1"
214 "1" "1"
258 "1" "1"
169 "1" "1"
233 "1" "1"
348 "1" "1"
256 "1" "1"
220 "1" "3"
307 "1" "1"
355 "1" "1"
245 "1" "3"
179 "1" "2"
262 "1" "2"
129 "1" "1"
182 "1" "2"
339 "1" "1"
260 "1" "3"
261 "1" "3"
378 "1" "3"
210 "1" "1"
266 "1" "3"
175 "1" "2"
366 "1" "1"
481 "1" "2"
288 "1" "3"
459 "1" "1"
261 "1" "1"
260 "1" "3"
326 "1" "1"
248 "1" "1"
337 "1" "3"
328 "1" "1"
258 "1" "1"
383 "1" "2"
278 "1" "3"
162 "1" "2"
311 "1" "1"
229 "1" "2"
236 "1" "3"
364 "1" "1"
220 "1" "1"
306 "1" "1"
331 "1" "1"
265 "1" "1"
333 "1" "1"
215 "1" "2"
330 "1" "2"
314 "1" "2"
263 "1" "3"
244 "1" "1"
328 "1" "3"
315 "1" "2"
282 "1" "2"
324 "1" "2"
174 "1" "1"
276 "1" "3"
304 "1" "1"
292 "1" "3"
291 "1" "1"
373 "1" "1"
300 "1" "1"
155 "1" "3"
250 "1" "1"
225 "1" "1"
150 "1" "1"
286 "1" "3"
315 "1" "1"
210 "1" "2"
258 "1" "1"
252 "1" "1"
336 "1" "1"
395 "1" "1"
187 "1" "3"
130 "1" "2"
257 "1" "1"
358 "1" "1"
293 "1" "1"
284 "1" "1"
164 "1" "3"
371 "1" "2"
68 "1" "3"
185 "1" "1"
346 "1" "1"
248 "1" "1"
179 "1" "3"
236 "1" "1"
211 "1" "1"
246 "1" "1"
315 "1" "3"
230 "1" "1"
245 "1" "3"
283 "1" "1"
294 "1" "1"
343 "1" "1"
245 "1" "1"
238 "1" "1"
153 "1" "1"
227 "1" "3"
377 "1" "1"
276 "1" "1"
343 "1" "3"
244 "1" "2"
260 "1" "3"
113 "1" "1"
423 "1" "1"
288 "1" "1"
477 "1" "1"
348 "1" "2"
254 "1" "3"
313 "1" "1"
219 "1" "3"
320 "1" "1"
208 "1" "3"
302 "1" "1"
267 "1" "1"
163 "1" "1"
228 "1" "2"
202 "1" "3"
131 "1" "1"
76 "1" "3"
227 "1" "1"
334 "1" "3"
246 "1" "2"
266 "1" "2"
237 "1" "3"
23 "1" "1"
372 "1" "2"
229 "1" "3"
288 "1" "1"
285 "1" "1"
365 "1" "1"
168 "1" "2"
277 "1" "1"
269 "1" "1"
444 "1" "1"
302 "1" "1"
243 "1" "3"
328 "1" "2"
256 "1" "1"
275 "1" "1"
210 "1" "3"
255 "1" "3"
356 "1" "2"
259 "1" "1"
305 "1" "1"
337 "1" "3"
253 "1" "1"
409 "1" "3"
392 "1" "1"
374 "1" "3"
304 "1" "3"
213 "1" "1"
343 "1" "1"
310 "1" "2"
163 "1" "1"
273 "1" "1"
246 "1" "3"
222 "1" "3"
227 "1" "1"
224 "1" "3"
343 "1" "3"
231 "1" "2"
368 "1" "1"
262 "1" "2"
303 "1" "1"
293 "1" "1"
267 "1" "3"
320 "1" "1"
258 "1" "1"
276 "1" "1"
420 "1" "1"
221 "1" "2"
231 "1" "2"
378 "1" "3"
381 "1" "3"
468 "1" "1"
263 "1" "1"
329 "1" "1"
434 "1" "2"
200 "1" "1"
243 "1" "1"
340 "1" "1"
363 "1" "3"
267 "1" "2"
382 "1" "1"
321 "1" "3"
308 "1" "3"
112 "1" "1"
280 "1" "1"
309 "1" "1"
221 "1" "1"
217 "1" "1"
40 "1" "2"
238 "1" "2"
283 "1" "1"
233 "1" "1"
277 "1" "2"
144 "1" "3"
408 "1" "2"
201 "1" "1"
206 "1" "2"
234 "1" "1"
313 "1" "1"
382 "1" "3"
408 "1" "1"
272 "1" "1"
291 "1" "3"
317 "1" "1"
328 "1" "1"
249 "1" "2"
248 "1" "1"
199 "1" "2"
181 "1" "1"
254 "1" "1"
374 "1" "2"
211 "1" "2"
253 "1" "1"
282 "1" "1"
259 "1" "3"
289 "1" "1"
128 "1" "1"
353 "1" "2"
365 "1" "1"
324 "1" "1"
237 "1" "3"
309 "1" "1"
452 "1" "2"
209 "1" "1"
301 "1" "1"
260 "1" "3"
256 "1" "2"
191 "1" "3"
187 "1" "3"
344 "1" "2"
233 "1" "1"
109 "1" "1"
257 "1" "1"
302 "1" "1"
133 "1" "1"
177 "1" "2"
377 "1" "1"
295 "1" "3"
226 "1" "2"
330 "1" "1"
279 "1" "1"
303 "1" "1"
336 "1" "1"
226 "1" "2"
260 "1" "2"
191 "1" "1"
376 "1" "3"
213 "1" "1"
89 "1" "1"
205 "1" "2"
289 "1" "3"
202 "1" "3"
245 "1" "2"
167 "1" "2"
142 "1" "1"
307 "1" "1"
281 "1" "1"
481 "1" "2"
321 "1" "1"
76 "1" "3"
296 "1" "3"
251 "1" "1"
321 "1" "1"
272 "1" "1"
324 "1" "3"
286 "1" "2"
225 "1" "3"
341 "1" "1"
289 "1" "1"
361 "1" "1"
288 "1" "1"
188 "1" "3"
268 "1" "1"
248 "1" "1"
265 "1" "1"
324 "1" "1"
301 "1" "1"
284 "1" "1"
266 "1" "3"
210 "1" "1"
291 "1" "1"
120 "1" "3"
256 "1" "2"
334 "1" "1"
318 "1" "3"
312 "1" "1"
222 "1" "3"
277 "1" "3"
245 "1" "1"
204 "1" "1"
406 "1" "1"
278 "1" "3"
216 "1" "3"
230 "1" "3"
77 "1" "1"
243 "1" "1"
190 "1" "1"
434 "1" "1"
309 "1" "1"
249 "1" "2"
291 "1" "1"
367 "1" "3"
382 "1" "2"
219 "1" "1"
353 "1" "1"
312 "1" "1"
319 "1" "1"
293 "1" "1"
346 "1" "3"
302 "1" "1"
197 "1" "2"
366 "1" "1"
307 "1" "3"
241 "1" "1"
304 "1" "1"
262 "1" "3"
349 "1" "2"
305 "1" "2"
438 "1" "2"
270 "1" "2"
164 "1" "1"
344 "1" "2"
285 "1" "3"
138 "1" "1"
264 "1" "2"
377 "1" "3"
273 "1" "1"
349 "1" "1"
256 "1" "1"
330 "1" "1"
258 "1" "1"
259 "1" "3"
165 "1" "3"
210 "1" "1"
272 "1" "1"
273 "1" "1"
267 "1" "1"
258 "1" "3"
257 "1" "2"
286 "1" "1"
289 "1" "1"
162 "1" "3"
356 "1" "1"
356 "1" "2"
247 "1" "3"
249 "1" "1"
63 "1" "3"
407 "1" "1"
263 "1" "1"
219 "1" "1"
168 "1" "2"
252 "1" "1"
303 "1" "1"
178 "1" "1"
179 "1" "3"
387 "1" "1"
303 "1" "3"
163 "1" "1"
178 "1" "2"
271 "1" "1"
288 "1" "2"
298 "1" "1"
353 "1" "1"
275 "1" "1"
289 "1" "1"
245 "1" "3"
91 "1" "1"
462 "1" "1"
351 "1" "2"
309 "1" "3"
321 "1" "3"
261 "1" "1"
217 "1" "2"
234 "1" "3"
453 "1" "1"
289 "1" "1"
230 "1" "2"
269 "1" "1"
346 "1" "2"
350 "1" "1"
438 "1" "2"
258 "1" "2"
359 "1" "1"
330 "1" "1"
227 "1" "2"
384 "1" "1"
215 "1" "2"
261 "1" "1"
382 "1" "2"
288 "1" "2"
228 "1" "3"
217 "1" "1"
254 "1" "1"
283 "1" "1"
243 "1" "2"
255 "1" "1"
226 "1" "2"
341 "1" "1"
287 "1" "1"
198 "1" "1"
259 "1" "2"
270 "1" "3"
341 "1" "1"
178 "1" "1"
271 "1" "3"
138 "1" "1"
209 "1" "3"
178 "1" "1"
297 "1" "3"
365 "1" "1"
220 "1" "2"
202 "1" "1"
313 "1" "2"
96 "1" "2"
255 "1" "1"
376 "1" "1"
243 "1" "1"
379 "1" "1"
165 "1" "2"
232 "1" "1"
150 "1" "1"
371 "1" "2"
282 "1" "1"
291 "1" "1"
311 "1" "1"
335 "1" "1"
397 "1" "1"
103 "1" "1"
306 "1" "1"
333 "1" "1"
326 "1" "1"
282 "1" "1"
207 "1" "1"
300 "1" "2"
257 "1" "1"
193 "1" "1"
303 "1" "3"
233 "1" "2"
244 "1" "1"
314 "1" "2"
421 "1" "2"
316 "1" "1"
205 "1" "3"
252 "1" "1"
268 "1" "1"
211 "1" "1"
223 "1" "3"
415 "1" "3"
331 "1" "1"
282 "1" "2"
288 "1" "2"
249 "1" "2"
285 "1" "3"
280 "1" "2"
181 "1" "3"
238 "1" "2"
318 "1" "3"
335 "1" "1"
342 "1" "1"
362 "1" "1"
315 "1" "1"
307 "1" "1"
246 "1" "1"
246 "1" "2"
156 "1" "2"
226 "1" "1"
472 "1" "2"
193 "1" "1"
230 "1" "3"
301 "1" "1"
313 "1" "1"
122 "1" "1"
309 "1" "1"
68 "1" "2"
261 "1" "2"
232 "1" "1"
301 "1" "2"
268 "1" "1"
279 "1" "1"
165 "1" "1"
236 "1" "3"
209 "1" "3"
188 "1" "3"
197 "1" "1"
411 "1" "3"
395 "1" "3"
305 "1" "1"
192 "1" "2"
348 "1" "1"
257 "1" "3"
325 "1" "1"
196 "1" "3"
262 "1" "3"
274 "1" "2"
281 "1" "1"
324 "1" "1"
243 "1" "3"
375 "1" "1"
259 "1" "1"
315 "1" "1"
227 "1" "3"
53 "1" "3"
162 "1" "2"
298 "1" "1"
346 "1" "1"
258 "1" "3"
274 "1" "1"
155 "1" "3"
260 "1" "1"
259 "1" "1"
261 "1" "1"
178 "1" "1"
294 "1" "2"
167 "1" "1"
259 "1" "1"
323 "1" "1"
380 "1" "3"
328 "1" "1"
146 "1" "3"
187 "1" "2"
322 "1" "2"
268 "1" "1"
315 "1" "2"
251 "1" "1"
279 "1" "1"
230 "1" "2"
243 "1" "1"
335 "1" "1"
314 "1" "1"
178 "1" "1"
191 "1" "2"
249 "1" "1"
395 "1" "1"
286 "1" "1"
285 "1" "2"
263 "1" "1"
376 "1" "1"
291 "1" "3"
275 "1" "2"
440 "1" "1"
224 "1" "2"
184 "1" "1"
196 "1" "1"
281 "1" "2"
163 "1" "2"
222 "1" "1"
149 "1" "3"
202 "1" "2"
193 "1" "1"
315 "1" "1"
206 "1" "3"
332 "1" "2"
106 "1" "3"
289 "1" "1"
380 "1" "1"
329 "1" "2"
359 "1" "1"
173 "1" "1"
274 "1" "1"
246 "1" "3"
248 "1" "2"
193 "1" "1"
204 "1" "3"
328 "1" "3"
334 "1" "1"
185 "1" "2"
257 "1" "2"
119 "1" "3"
285 "1" "2"
319 "1" "3"
218 "1" "1"
291 "1" "1"
85 "1" "2"
448 "1" "1"
190 "1" "3"
325 "1" "1"
253 "1" "1"
328 "1" "1"
292 "1" "1"
211 "1" "1"
296 "1" "1"
307 "1" "1"
119 "1" "2"
123 "1" "2"
243 "1" "2"
325 "1" "1"
187 "1" "1"
327 "1" "2"
310 "1" "2"
403 "1" "1"
349 "1" "1"
310 "1" "3"
426 "1" "1"
272 "1" "1"
183 "1" "2"
301 "1" "3"
316 "1" "1"
314 "1" "3"
296 "1" "1"
117 "1" "2"
257 "1" "1"
273 "1" "1"
218 "1" "2"
300 "1" "1"
155 "1" "1"
344 "1" "1"
408 "1" "1"
283 "1" "1"
163 "1" "2"
429 "1" "3"
215 "1" "1"
259 "1" "1"
274 "1" "1"
342 "1" "1"
202 "1" "2"
185 "1" "1"
236 "1" "1"
294 "1" "2"
213 "1" "1"
116 "1" "1"
325 "1" "1"
221 "1" "1"
162 "1" "2"
217 "1" "1"
316 "1" "1"
210 "1" "3"
185 "1" "2"
309 "1" "3"
159 "1" "3"
206 "1" "2"
127 "1" "1"
264 "1" "1"
213 "1" "3"
143 "1" "1"
305 "1" "1"
243 "1" "2"
404 "1" "1"
299 "1" "1"
368 "1" "2"
301 "1" "1"
132 "1" "1"
176 "1" "1"
317 "1" "1"
176 "1" "3"
332 "1" "1"
272 "1" "1"
238 "1" "1"
272 "1" "1"
274 "1" "2"
325 "1" "1"
330 "1" "1"
377 "1" "1"
271 "1" "3"
270 "1" "1"
266 "1" "2"
197 "1" "2"
277 "1" "2"
226 "1" "2"
176 "1" "1"
286 "1" "1"
272 "1" "3"
492 "1" "2"
193 "1" "1"
252 "1" "2"
244 "1" "1"
184 "1" "3"
231 "1" "2"
267 "1" "1"
322 "1" "1"
301 "1" "1"
327 "1" "1"
262 "1" "2"
269 "1" "1"
288 "1" "3"
143 "1" "1"
143 "1" "1"
166 "1" "3"
325 "1" "3"
347 "1" "1"
280 "1" "3"
239 "1" "3"
242 "1" "1"
266 "1" "1"
309 "1" "1"
229 "1" "2"
257 "1" "2"
140 "1" "1"
225 "1" "1"
252 "1" "3"
215 "1" "1"
188 "1" "3"
198 "1" "1"
497 "1" "1"
329 "1" "1"
231 "1" "2"
216 "1" "3"
247 "1" "1"
374 "1" "1"
265 "1" "1"
305 "1" "1"
285 "1" "1"
267 "1" "1"
203 "1" "3"
310 "1" "1"
280 "1" "3"
246 "1" "3"
223 "1" "2"
251 "1" "1"
186 "1" "2"
295 "1" "1"
315 "1" "1"
253 "1" "1"
284 "1" "3"
315 "1" "1"
321 "1" "1"
283 "1" "1"
246 "1" "2"
266 "1" "1"
273 "1" "3"
497 "1" "1"
274 "1" "1"
337 "1" "3"
274 "1" "2"
349 "1" "1"
305 "1" "1"
280 "1" "1"
249 "1" "1"
311 "1" "1"
261 "1" "1"
181 "1" "1"
363 "1" "1"
215 "1" "1"
393 "1" "1"
308 "1" "2"
261 "1" "2"
306 "1" "1"
376 "1" "1"
92 "1" "1"
323 "1" "1"
200 "1" "1"
265 "1" "3"
444 "1" "2"
309 "1" "2"
261 "1" "2"
253 "1" "1"
202 "1" "2"
285 "1" "1"
196 "1" "3"
178 "1" "1"
265 "1" "1"
258 "1" "2"
367 "1" "2"
240 "1" "3"
207 "1" "1"
102 "1" "1"
413 "1" "1"
215 "1" "1"
283 "1" "1"
201 "1" "2"
351 "1" "1"
249 "1" "3"
26 "1" "2"
215 "1" "1"
287 "1" "1"
322 "1" "3"
229 "1" "2"
234 "1" "3"
285 "1" "2"
254 "1" "2"
252 "1" "1"
288 "1" "1"
313 "1" "3"
315 "1" "1"
243 "1" "3"
242 "1" "3"
213 "1" "1"
384 "1" "1"
325 "1" "3"
478 "1" "1"
314 "1" "1"
357 "1" "3"
211 "1" "3"
470 "1" "2"
26 "1" "1"
308 "1" "1"
279 "1" "2"
277 "1" "3"
267 "1" "1"
283 "1" "3"
377 "1" "1"
319 "1" "2"
303 "1" "1"
241 "1" "3"
263 "1" "1"
271 "1" "2"
293 "1" "2"
22 "1" "1"
307 "1" "3"
310 "1" "3"
248 "1" "3"
320 "1" "1"
400 "1" "1"
283 "1" "3"
206 "1" "1"
309 "1" "1"
227 "1" "1"
303 "1" "3"
266 "1" "1"
247 "1" "1"
251 "1" "3"
269 "1" "1"
358 "1" "1"
235 "1" "1"
274 "1" "1"
246 "1" "1"
139 "1" "1"
222 "1" "3"
145 "1" "2"
356 "1" "3"
282 "1" "3"
330 "1" "1"
345 "1" "1"
131 "1" "1"
274 "1" "2"
304 "1" "2"
262 "1" "1"
221 "1" "2"
282 "1" "1"
225 "1" "1"
186 "1" "1"
357 "1" "1"
258 "1" "1"
294 "1" "1"
309 "1" "1"
222 "1" "1"
456 "1" "1"
253 "1" "1"
353 "1" "1"
112 "1" "2"
258 "1" "1"
296 "1" "1"
235 "1" "2"
199 "1" "3"
302 "1" "2"
312 "1" "3"
365 "1" "1"
359 "1" "1"
237 "1" "1"
275 "1" "1"
356 "1" "2"
270 "1" "3"
259 "1" "1"
178 "1" "3"
267 "1" "3"
208 "1" "3"
163 "1" "1"
242 "1" "1"
270 "1" "1"
259 "1" "1"
269 "1" "2"
374 "1" "1"
173 "1" "1"
298 "1" "1"
300 "1" "2"
326 "1" "1"
308 "1" "1"
252 "1" "3"
211 "1" "1"
238 "1" "2"
450 "1" "1"
246 "1" "2"
280 "1" "3"
152 "1" "2"
361 "1" "1"
311 "1" "3"
280 "1" "3"
256 "1" "3"
96 "1" "1"
159 "1" "1"
329 "1" "2"
236 "1" "3"
296 "1" "1"
217 "1" "3"
335 "1" "1"
297 "1" "1"
358 "1" "1"
263 "1" "1"
315 "1" "1"
218 "1" "3"
289 "1" "1"
269 "1" "1"
260 "1" "1"
183 "1" "2"
296 "1" "1"
223 "1" "3"
101 "1" "1"
304 "1" "2"
214 "1" "1"
316 "1" "2"
288 "1" "2"
213 "1" "3"
263 "1" "2"
282 "1" "2"
228 "1" "1"
270 "1" "2"
347 "1" "3"
377 "1" "1"
299 "1" "1"
314 "1" "3"
208 "1" "3"
258 "1" "1"
292 "1" "3"
245 "1" "3"
294 "1" "1"
225 "1" "1"
226 "1" "3"
236 "1" "1"
298 "1" "3"
285 "1" "3"
162 "1" "2"
257 "1" "1"
316 "1" "1"
315 "1" "3"
276 "1" "3"
268 "1" "3"
305 "1" "2"
267 "1" "1"
250 "1" "2"
190 "1" "3"
350 "1" "1"
232 "1" "2"
192 "1" "1"
261 "1" "1"
283 "1" "1"
139 "1" "1"
181 "1" "1"
354 "1" "1"
212 "1" "3"
309 "1" "1"
288 "1" "1"
312 "1" "1"
275 "1" "1"
337 "1" "1"
385 "1" "2"
268 "1" "1"
275 "1" "2"
238 "1" "1"
343 "1" "1"
205 "1" "1"
328 "1" "1"
297 "1" "1"
161 "1" "2"
255 "1" "3"
340 "1" "1"
293 "1" "1"
209 "1" "2"
220 "1" "3"
316 "1" "1"
204 "1" "3"
237 "1" "1"
253 "1" "3"
317 "1" "1"
355 "1" "1"
272 "1" "2"
260 "1" "2"
90 "1" "1"
161 "1" "1"
226 "1" "2"
267 "1" "1"
284 "1" "3"
287 "1" "1"
356 "1" "1"
241 "1" "1"
258 "1" "1"
110 "1" "1"
246 "1" "1"
358 "1" "3"
325 "1" "1"
322 "1" "1"
285 "1" "3"
322 "1" "1"
194 "1" "1"
249 "1" "1"
227 "1" "3"
496 "1" "1"
387 "1" "1"
284 "1" "1"
283 "1" "1"
376 "1" "3"
326 "1" "1"
119 "1" "3"
249 "1" "3"
418 "1" "1"
247 "1" "2"
192 "1" "1"
333 "1" "1"
279 "1" "1"
173 "1" "2"
309 "1" "1"
142 "1" "1"
330 "1" "3"
164 "1" "1"
322 "1" "3"
366 "1" "1"
238 "1" "1"
293 "1" "1"
204 "1" "2"
278 "1" "1"
226 "1" "2"
331 "1" "1"
190 "1" "2"
349 "1" "3"
377 "1" "1"
258 "1" "3"
124 "1" "1"
274 "1" "1"
294 "1" "1"
293 "1" "3"
227 "1" "2"
190 "1" "1"
276 "1" "1"
244 "1" "3"
325 "1" "1"
305 "1" "1"
239 "1" "1"
284 "1" "3"
328 "1" "1"
299 "1" "1"
209 "1" "1"
207 "1" "3"
318 "1" "1"
275 "1" "1"
247 "1" "1"
339 "1" "3"
237 "1" "2"
287 "1" "3"
359 "1" "3"
407 "1" "1"
278 "1" "1"
261 "1" "1"
348 "1" "1"
314 "1" "1"
210 "1" "2"
287 "1" "1"
228 "1" "1"
295 "1" "2"
233 "1" "3"
217 "1" "1"
123 "1" "1"
228 "1" "1"
171 "1" "3"
280 "1" "3"
123 "1" "3"
259 "1" "2"
206 "1" "3"
275 "1" "1"
265 "1" "1"
276 "1" "3"
282 "1" "1"
306 "1" "2"
259 "1" "3"
339 "1" "1"
291 "1" "3"
305 "1" "1"
240 "1" "1"
292 "1" "1"
143 "1" "1"
52 "1" "2"
253 "1" "3"
278 "1" "3"
327 "1" "3"
210 "1" "1"
339 "1" "1"
381 "1" "1"
266 "1" "3"
276 "1" "1"
201 "1" "1"
195 "1" "2"
236 "1" "3"
284 "1" "1"
218 "1" "1"
221 "1" "1"
111 "1" "3"
77 "1" "2"
264 "1" "1"
341 "1" "2"
208 "1" "1"
365 "1" "1"
148 "1" "3"
292 "1" "1"
191 "1" "1"
279 "1" "2"
136 "1" "1"
273 "1" "1"
264 "1" "1"
307 "1" "1"
203 "1" "2"
260 "1" "1"
343 "1" "1"
230 "1" "3"
279 "1" "1"
134 "1" "1"
332 "1" "1"
252 "1" "1"
216 "1" "1"
405 "1" "3"
257 "1" "1"
295 "1" "3"
368 "1" "1"
275 "1" "3"
285 "1" "1"
236 "1" "1"
349 "1" "2"
327 "1" "1"
258 "1" "2"
293 "1" "1"
430 "1" "1"
344 "1" "1"
340 "1" "1"
477 "1" "1"
369 "1" "3"
330 "1" "3"
167 "1" "2"
281 "1" "1"
265 "1" "1"
117 "1" "1"
202 "1" "1"
242 "1" "2"
212 "1" "1"
257 "1" "1"
266 "1" "2"
336 "1" "1"
135 "1" "1"
327 "1" "2"
196 "1" "1"
302 "1" "3"
219 "1" "1"
200 "1" "3"
200 "1" "1"
303 "1" "1"
193 "1" "1"
234 "1" "2"
274 "1" "3"
259 "1" "1"
257 "1" "1"
235 "1" "3"
278 "1" "3"
370 "1" "1"
290 "1" "1"
346 "1" "1"
229 "1" "2"
87 "1" "2"
35 "1" "3"
234 "1" "3"
311 "1" "1"
276 "1" "1"
253 "1" "1"
329 "1" "3"
269 "1" "3"
161 "1" "1"
341 "1" "1"
268 "1" "1"
288 "1" "1"
214 "1" "2"
281 "1" "1"
197 "1" "1"
266 "1" "1"
287 "1" "3"
320 "1" "3"
300 "1" "1"
281 "1" "1"
158 "1" "3"
229 "1" "2"
343 "1" "1"
225 "1" "1"
365 "1" "3"
321 "1" "1"
204 "1" "3"
155 "1" "1"
404 "1" "1"
236 "1" "1"
240 "1" "1"
26 "1" "1"
273 "1" "1"
354 "1" "3"
93 "1" "1"
132 "1" "3"
244 "1" "3"
367 "1" "3"
254 "1" "1"
55 "1" "2"
261 "1" "1"
261 "1" "1"
334 "1" "1"
231 "1" "2"
253 "1" "1"
209 "1" "3"
293 "1" "3"
280 "1" "1"
263 "1" "1"
416 "1" "1"
240 "1" "1"
232 "1" "2"
249 "1" "1"
400 "1" "1"
244 "1" "3"
258 "1" "2"
340 "1" "1"
180 "1" "2"
248 "1" "1"
285 "1" "1"
68 "1" "1"
212 "1" "1"
294 "1" "1"
272 "1" "3"
372 "1" "1"
267 "1" "1"
299 "1" "1"
303 "1" "1"
347 "1" "1"
341 "1" "1"
269 "1" "2"
254 "1" "3"
293 "1" "1"
280 "1" "1"
265 "1" "2"
244 "1" "3"
216 "1" "3"
328 "1" "1"
155 "1" "2"
326 "1" "1"
139 "1" "3"
261 "1" "3"
300 "1" "2"
248 "1" "1"
294 "1" "1"
316 "1" "1"
286 "1" "1"
58 "1" "1"
314 "1" "1"
225 "1" "1"
379 "1" "1"
211 "1" "1"
250 "1" "1"
330 "1" "1"
250 "1" "3"
129 "1" "3"
318 "1" "1"
285 "1" "1"
196 "1" "1"
324 "1" "1"
234 "1" "1"
293 "1" "1"
212 "1" "3"
204 "1" "3"
323 "1" "1"
118 "1" "1"
388 "1" "1"
353 "1" "1"
188 "1" "1"
235 "1" "1"
276 "1" "3"
265 "1" "1"
277 "1" "3"
244 "1" "1"
303 "1" "1"
369 "1" "1"
323 "1" "1"
430 "1" "2"
246 "1" "3"
354 "1" "1"
323 "1" "1"
376 "1" "2"
236 "1" "2"
